college,college_tier
A. P. SHAH INSTITUTE OF TECHNOLOGY,TIER 3
A.D PATEL INSTITUTE OF TECH,TIER 3
AALIM MUHAMMED SALEGH COLLEGE OF ENGINEERING,TIER 3
ABES ENGINEERING COLLEGE,TIER 3
ABESIT,TIER 3
ABV-IIITM GWALIOR,TIER 2
ACADEMY OF TECHNOLOGY,TIER 3
ACHARYA INSTITUTE OF TECHNOLOGY,TIER 3
ACHARYA NAGARJUNA UNIVERSITY,TIER 3
ACROPOLIS INSTITUTE OF TECHNOLOGY AND RESEARCH,TIER 3
ADHIYAMAAN COLLEGE OF ENGINEERING,TIER 3
ADITYA COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
ADITYA ENGINEERING COLLEGE,TIER 3
AISSMS INSTITUE OF INFORMATION TECHNOLOGY,TIER 3
AIT PUNE,TIER 3
AJAY KUMAR GARG ENGINEERING COLLEGE,TIER 3
AKU - DR. A.P.J ABDUL KALAM UNIVERSITY,TIER 3
ALIGARH MUSLIM UNIVERSITY,TIER 2
ALLAHABAD UNIVERSITY,TIER 3
AMBEDKAR INSTITUTE OF ADVANCED COMMUNICATIONS,TIER 3
AMC ENGINEERING COLLEGE,TIER 3
AMITY UNIVERSITY,TIER 3
AMITY UNIVERSITY NOIDA,TIER 3
AMITY UNIVERSITY RAIPUR,TIER 3
"AMITY, LUCKNOW",TIER 3
AMRITA VISHWA VIDYAPEETHAM,TIER 2
ANDHRA UNIVERSITY,TIER 3
ANIL NEERUKONDA INSTITUTE OF TECHNOLOGY AND SCIENCES,TIER 3
ANNA UNIVERSITY,TIER 2
ANNA UNIVERSITY OF TECHNOLOGY TIRUCHIRAPALLI,TIER 3
ANNAMALAI UNIVERSITY,TIER 3
ANURAG GROUP OF INSTITUTIONS,TIER 3
APJ ABDUL KALAM TECHNOLOGICAL UNIVERSITY,TIER 3
ARYA COLLEGE OF ENGINEERING AND IT,TIER 3
ASANSOL ENGINEERING COLLEGE,TIER 3
ASIAN SCHOOL OF BUSINESS,TIER 3
ASSAM DOWN TOWN UNIVERSITY,TIER 3
AURORA DEGREE AND PG COLLEGE,TIER 3
B P PODDAR INSTITUTE OF MANAGEMENT AND TECHNOLOGY,TIER 3
"B V B COLLEGE OF ENGG. AND TECHNOLOGY, HUBLI",TIER 3
B. H. GARDI COLLEGE OF ENG. AND TECH.,TIER 3
B. S. ABDUR RAHMAN CRESCENT INSTITUTE OF SCIENCE AND TECHNOLOGY,TIER 3
BABA BANDA SINGH BAHADUR ENGINEERING COLLEGE,TIER 3
BAHRA UNIVERSITY,TIER 3
BANASTHALI VIDYAPITH,TIER 3
BANGALORE INSTITUTE OF TECHNOLOGY,TIER 2
BANGALORE UNIVERSITY,TIER 3
BANNARI AMMAN INSTITUTE OF TECHNOLOGY,TIER 3
BAPATLA ENGINEERING COLLEGE,TIER 3
BARKATULLAH UNIVERSITY BHOPAL,TIER 3
BBD LUCKNOW,TIER 3
BENNETT UNIVERSITY,TIER 3
BHAGALPUR COLLEGE OF ENGINEERING,TIER 3
BHARAT INSTITUTE OF TECHNOLOGY SONEPAT,TIER 3
"BHARAT INSTITUTE OF TECHNOLOGY, MEERUT",TIER 3
BHARATH INSTITUTE OF HIGHER EDUCATION AND RESEARCH,TIER 3
BHARATI VIDYAPEETH COLLEGE OF ENGINEERING,TIER 3
"BHARATI VIDYAPEETH UNIVERSITY COLLEGE OF ENGINEERING, PUNE",TIER 3
BHILAI INSTITUTE OF TECHNOLOGY DURG,TIER 3
BIET DAVANAGERE,TIER 3
BIRBHUM INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
BIT,TIER 3
BIT MESRA,TIER 2
BIT SINDRI,TIER 2
BITM BELLARY,TIER 3
BITS GOA,TIER 1
BITS HYDERABAD,TIER 1
BITS PILANI,TIER 1
BML MUNJAL UNIVERSITY,TIER 3
BMS COLLEGE OF ENGINEERING,TIER 2
BMSIT,TIER 3
BOARD OF TECHNICAL EDUCATION,TIER 3
BPIT DELHI,TIER 3
BPUT,TIER 3
BRAINWARE GROUP OF INSTITUTIONS,TIER 3
BUDGE BUDGE INSTITUTE OF TECHNOLOGY,TIER 3
BUNDELKHAND INSTITUTE OF ENGINEERING AND TECHNOLOGY JHANSI,TIER 3
BVICAM,TIER 3
C-DAC,TIER 3
CAMBRIDGE INSTITUTE OF TECHNOLOGY,TIER 3
CCS ( CHAUDHARY CHARAN SINGH ) UNIVERSITY,TIER 3
CCS UNIVERSITY,TIER 3
"CH. BRAHM PRAKSH GOVERNMENT ENGINEERING COLLEGE, DELHI",TIER 3
"CHANDIGARH ENGINEERING COLLEGE, LANDRAN",TIER 3
CHANDIGARH UNIVERSITY,TIER 3
CHAROTAR UNIVERSITY OF SCIENCE AND TECHNOLOGY CHARUSAT CHANGA,TIER 3
CHHATTISGARH SWAMI VIVEKANAND TECHNICAL UNIVERSITY,TIER 3
CHITKARA UNIVERSITY,TIER 3
CHRIST UNIVERSITY,TIER 3
CMR COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
CMR INSTITUTE OF TECHNOLOGY HYDERABAD,TIER 3
"CMR INSTITUTE OF TECHNOLOGY, BANGALORE",TIER 3
CMRIT,TIER 3
COCHIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,TIER 3
COIMBATORE INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
COIMBATORE INSTITUTE OF TECHNOLOGY,TIER 2
"COLLEGE OF ENGINEERING AND MANAGEMENT, KOLAGHAT",TIER 3
"COLLEGE OF ENGINEERING AND TECHNOLOGY, BHUBANESWAR",TIER 3
COLLEGE OF ENGINEERING TRIVANDRUM,TIER 3
"COLLEGE OF ENGINEERING, GUINDY",TIER 2
"COLLEGE OF ENGINEERING, PUNE",TIER 2
"CSVTU, BHILLAI",TIER 3
CV RAMAN COLLEGE OF ENGINEERING,TIER 3
CVR COLLEGE OF ENGINEERING,TIER 3
DAIICT,TIER 2
DAYANANDA SAGAR ACADEMY OF TECHNOLOGY AND MANAGEMENT,TIER 3
DAYANANDA SAGAR COLLEGE OF ENGINEERING,TIER 2
DCR UNIVERSITY OF SCIENCE AND TECHNOLOGY,TIER 3
DCRUST MURTHAL,TIER 3
DELHI INSTITUTE OF TOOL ENGINEERING,TIER 3
DELHI UNIVERSITY,TIER 2
DEPARTMENT OF COMPUTER SCIENCE UNIVERSITY OF DELHI,TIER 3
DEVI AHILYA UNIVERSITY INDORE,TIER 3
DHANALAKSHMI SRINIVASAN ENGINEERING COLLEGE,TIER 3
DHARMSINH DESAI UNIVERSITY,TIER 2
DIT UNIVERSITY,TIER 3
DON BOSCO INSTITUTE OF TECHNOLOGY,TIER 3
DR BABASAHEB AMBEDKAR TECHNOLOGICAL UNIVERSITY,TIER 3
DR. A.P.J ABDUL KALAM UNIVERSITY,TIER 3
DR. AKHILESH DAS GUPTA INSTITUTE OF TECHNOLOGY AND MANAGEMENT,TIER 3
DR. APJ ABDUL KALAM TECHNICAL UNIVERSITY,TIER 3
DR. B.C. ROY ENGINEERING COLLEGE DURGAPUR,TIER 3
DR. BHIM RAO UNIVERSITY,TIER 3
"DR. D.Y. PATIL INSTITUTE OF ENGINEERING AND TECHNOLOGY, LOHEGAON",TIER 3
"DR. HARISINGH GOUR UNIVERSITY, SAGAR(M.P.) INDIA",TIER 3
DR. M.C. SAXENA COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
DR. M.G.R. EDUCATIONAL AND RESEARCH INSTITUTE,TIER 3
DR. SUDHIR CHANDRA SUR DEGREE ENGINEERING COLLEGE,TIER 3
DR.AITH KANPUR,TIER 3
"DRONACHARYA COLLEGE OF ENGINEERING, GURGAON",TIER 3
DSMS COLLEGE OF TOURISM AND MANAGEMENT,TIER 3
DTU,TIER 1
DY PATIL COLLEGE OF ENGINEERING,TIER 3
ENGINEERING AND TECHNOLOGY COLLEGE,TIER 3
"FACULTY OF ENGINEERING AND TECHNOLOGY, AGRA",TIER 3
FAKIR MOHAN AUTONOMOUS COLLEGE,TIER 3
FEROZE GANDHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
FUTURE INSTITUTE OF ENGINEERING AND MANAGEMENT,TIER 3
"G H RAISONI COLLLEGE OF ENGINEERING AND TECHNOLOGY, NAGPUR",TIER 3
G PULLAIAH COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
"G.H. RAISONI COLLEGE OF ENGINEERING AND MANAGEMENT, PUNE",TIER 3
"G.H.PATEL POST GRADUATE DEPARTMENT OF COMPUTER SCIENCE AND TECHNOLOGY, V.V.NAGAR",TIER 3
GALGOTIAS COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
GALGOTIAS UNIVERSITY,TIER 3
GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT HYDERABAD CAMPUS,TIER 3
GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT VISAKHAPATNAM,TIER 3
GAUTAM BUDDH UNIVERSITY,TIER 3
GAYATRI COLLEGE OF ENGINEERING,TIER 3
GAYATRI VIDYA PARISHAD COLLEGE OF ENGINEERING,TIER 3
GCT,TIER 3
GGSIPU,TIER 3
GIET,TIER 3
GITAM BENGALURU,TIER 3
GITAM UNVERSITY VIZAG CAMPUS,TIER 3
GITM GURGAON,TIER 3
GL BAJAJ INSTITUTE OF TECHNOLOGY AND MANAGEMENT,TIER 3
GLA UNIVERSITY MATHURA,TIER 3
GLNA TECHNICAL INSTITUTE,TIER 3
GOA UNIVERSITY,TIER 3
GODAVARI INSTITUTE OF ENGINEEEING AND TECHNOLOGY,TIER 3
GOKARAJU RANGARAJU INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
GOVERNMENT COLLEGE OF ENGINEERING,TIER 3
GOVERNMENT COLLEGE OF ENGINEERING AMRAVATI,TIER 3
GOVERNMENT COLLEGE OF ENGINEERING AND CERAMIC TECHNOLOGY,TIER 3
"GOVERNMENT COLLEGE OF ENGINEERING AND RESEARCH, PUNE",TIER 3
"GOVERNMENT COLLEGE OF ENGINEERING AND TEXTILE TECHNOLOGY, SERAMPORE",TIER 3
"GOVERNMENT COLLEGE OF ENGINEERING, AURANGABAD",TIER 3
"GOVERNMENT COLLEGE OF ENGINEERING, NAGPUR",TIER 3
GOVERNMENT COLLEGE OF TECHNOLOGY,TIER 3
GOVERNMENT COLLEGE OF TECHNOLOGY COIMBATORE,TIER 2
GOVERNMENT ENGINEERING COLLEGE AJMER,TIER 3
GOVERNMENT ENGINEERING COLLEGE JAGDALPUR,TIER 3
GOVERNMENT WOMEN'S ENGINEERING COLLEGE,TIER 3
"GOVIND BALLABH PANT ENGINEERING COLLEGE, PAURI UTTRAKHAND",TIER 3
GPULLA REDDY ENGINEERING COLLEGE,TIER 3
GRAPHIC ERA DEEMED UNIVERSITY,TIER 3
GRAPHIC ERA HILL UNIVERSITY,TIER 3
GTBIT,TIER 3
GUDLAVALLERU ENGINEERING COLEGE,TIER 3
GUJARAT TECHNOLOGICAL UNIVERSITY,TIER 3
GURU JAMBHESHWAR UNIVERSITY OF SCIENCE AND TECHNOLOGY,TIER 3
GURU NANAK DEV ENGINEERING COLLEGE,TIER 3
GURU NANAK DEV UNIVERSITY,TIER 3
"GURU NANAK INSTITUTIONS TECHNICAL CAMPUS, HYDERABAD",TIER 3
HALDIA INSTITUTE OF TECHNOLOGY,TIER 3
HBTI KANPUR,TIER 2
HERITAGE INSTITUTE OF TECHNOLOGY,TIER 3
HINDUSTAN UNIVERSITY,TIER 3
HKBK COLLEGE OF ENGINEERING,TIER 3
HMR INSTITUTE OF TECHNOLOGY AND MANAGEMENT,TIER 3
ICFAI,TIER 3
ICFAI BUSINESS SCHOOL,TIER 3
ICFAI UNIVERSITY,TIER 3
IET DAVV,TIER 2
IET LUCKNOW,TIER 2
IGNOU,TIER 3
IIEST SHIBPUR,TIER 2
IIIT ALLAHABAD,TIER 1
IIIT BANGALORE,TIER 1
IIIT BHUBANESWAR,TIER 2
IIIT DELHI,TIER 1
IIIT GUWAHATI,TIER 2
IIIT HYDERABAD,TIER 1
IIIT JABALPUR,TIER 2
IIIT KALYANI,TIER 2
IIIT KOTTAYAM,TIER 2
IIIT MANIPUR,TIER 2
IIIT PUNE,TIER 2
IIIT SRICITY,TIER 2
IIIT TRICHY,TIER 2
IIIT VADODARA,TIER 2
IISC,TIER 1
IIT,TIER 3
IIT BHU,TIER 1
IIT BHUBANESWAR,TIER 1
IIT BOMBAY,TIER 1
IIT DELHI,TIER 1
IIT GANDHINAGAR,TIER 1
IIT GUWAHATI,TIER 1
IIT HYDERABAD,TIER 1
IIT INDORE,TIER 1
IIT JODHPUR,TIER 1
IIT KANPUR,TIER 1
IIT KHARAGPUR,TIER 1
IIT KOTTAYAM,TIER 1
IIT MADRAS,TIER 1
IIT MANDI,TIER 1
IIT PATNA,TIER 1
IIT ROORKEE,TIER 1
IIT TIRUPATI,TIER 1
IMS ENGINEERING COLLEGE,TIER 3
INDERPRASTHA ENGINEERING COLLEGE,TIER 3
INDIRA GANDHI DELHI TECHNICAL UNIVERSITY FOR WOMEN,TIER 3
"INDIRA GANDHI INSTITUTE OF TECHNOLOGY, SARANG",TIER 3
INDORE INSTITUTE OF SCIENCE AND TECHNOLOGY,TIER 3
"INSTITUTE OF ENGINEERING AND MANAGEMENT, KOLKATA",TIER 3
INSTITUTE OF ENGINEERING AND RURAL TECHNOLOGY,TIER 3
INSTITUTE OF ENGINEERING AND RURAL TECHNOLOGY ALLAHABAD,TIER 3
INSTITUTE OF INFORMATION TECHNOLOGY AND MANAGEMENT,TIER 3
"INSTITUTE OF INFRASTRUCTURE, TECHNOLOGY, RESEARCH AND MANAGEMENT",TIER 3
INSTITUTE OF MANAGEMENT STUDIES AND ENGINEERING COLLEGE,TIER 3
INSTITUTE OF SCIENCE,TIER 3
"INSTITUTE OF TECHNICAL EDUCATION AND RESEARCH, BHUBANESWAR",TIER 3
ISM DHANBAD,TIER 2
ITM UNIVERSITY GWALIOR,TIER 3
JABALPUR ENGINEERING COLLEGE,TIER 3
JADAVPUR UNIVERSITY,TIER 1
"JAGANNATH UNIVERSITY, JAIPUR",TIER 3
JAGATPUR RUKMINI VIDYAMANDIR,TIER 3
JAIN COLLEGE OF ENGINEERING,TIER 3
JAIN UNIVERSITY,TIER 3
JAIPUR NATIONAL UNIVERSITY,TIER 3
JAMES COOK UNIVERSITY,TIER 3
JAMIA HAMDARD,TIER 3
JAMIA MILLIA ISLAMIA,TIER 2
"JAWAHARLAL NEHRU ENGINEERING COLLEGE, AURANGABAD",TIER 3
JAYPEE INSTITUTE OF INFORMATION TECHNOLOGY,TIER 3
JAYPEE UNIVERSITY OF ENGINEERING TECHNOLOGY,TIER 3
JAYPEE UNIVERSITY OF INFORMATION TECHNOLOGY,TIER 3
"JC BOSE UNIVERSITY OF SCIENCE AND TECHNOLOGY, YMCA",TIER 3
JEC JABALPUR,TIER 3
JECRC FOUNDATION,TIER 3
JECRC JAIPUR,TIER 3
JECRC UDML,TIER 3
JEPPIAAR ENGINEERING COLLEGE,TIER 3
JEPPIAAR INSTITUTE OF TECHNOLOGY,TIER 3
JEPPIAAR SRR ENGINEERING COLLEGE,TIER 3
JMIT RADAUR,TIER 3
JNGEC,TIER 3
JNTU,TIER 3
JNTU ANANTAPUR,TIER 3
JNTU KAKINADA,TIER 3
JNTU NARASARAOPET,TIER 3
JNTU VIZIANAGARAM,TIER 3
JNTUH,TIER 3
"JNTUH COLLEGE OF ENGINEERING, JAGTIAL",TIER 3
JNTUHCEH,TIER 3
JODHPUR INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
JSS ACADEMY,TIER 3
JSSATE BANGALORE,TIER 3
JSSATE NOIDA,TIER 3
JYOTHISHMATHI INSTITUTE OF TECHNOLOGY AND SCIENCES,TIER 3
K L UNIVERSITY,TIER 3
K.C.COLLEGE OF ENGINEERING AND MANAGEMENT STUDIES,TIER 3
K.L.E INSTITUTE OF TECHNOLOGY HUBLI,TIER 3
K.S.R.COLLEGE OF ENGINEERING,TIER 3
KAKINADA INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
KALASALINGAM UNIVERSITY,TIER 3
KALYANI GOVERNMENT ENGINEERING COLLEGE,TIER 2
KAMLA NEHRU INSTITUTE OF TECHNOLOGY,TIER 3
KANPUR INSTITUTE OF TECHNOLOGY (KIT),TIER 3
KARUNYA UNIVERSITY,TIER 3
KAVI KULGURU INSTITUTE OF TECHNOLOGY,TIER 3
KC COLLEGER OF ENGINEERING,TIER 3
