college,college_tier
KCC INSTITUTE OF TECHNOLOGY AND MANAGEMENT,TIER 3
KCC ITM,TIER 3
KCG COLLEGE OF TECHNOLOGY,TIER 3
KIIT BHU,TIER 3
KIIT BHUBANESWAR,TIER 3
KJ SOMAIYA COLLEGE OF ENGINEERING,TIER 2
KJ SOMAIYA INSTITUTE OF ENGINEERING AND INFORMATION TECHNOLOGY,TIER 3
KLE TECHNOLOGICAL UNIVERSITY,TIER 3
KMM,TIER 3
KONGU ENGINEERING COLLEGE,TIER 2
KRISHNA INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
KS SCHOOL OF BUSINESS MANAGEMENT AND RESEARCH,TIER 3
KSOM,TIER 3
KSRM COLLEGE OF ENGINEERING,TIER 3
KUPPAM ENGINEERING COLLEGE,TIER 3
KURUKSHETRA UNIVERSITY,TIER 3
LAKIREDDY BALI REDDY COLLEGE OF ENGINEERING,TIER 3
"LAKSHMI NARAIN COLLAGE OF TECHNOLOGY, JABALPUR",TIER 3
LAKSHMI NARAIN COLLEGE OF TECHNOLOGY LNCT BHOPAL,TIER 3
LAL BAHADUR SHASTRI GROUP OF INSTITUTIONS,TIER 3
LALBHAI DALPATBHAI COLLEGE OF ENGINEERING,TIER 3
"LDRP INSTITUTE OF TECHNOLOGY AND RESEARCH, GUJARAT TECHNOLOGICAL UNIVERSITY",TIER 3
LNMIIT,TIER 2
LOYOLA INSTITUTE OF TECHNOLOGY,TIER 3
LPU,TIER 3
MAAMALLAN INSTITUTE OF TECHNOLOGY,TIER 3
MADAN MOHAN MALAVIYA UNIVERSITY OF TECHNOLOGY,TIER 2
MADHAV INSTITUTE OF TECHNOLOGY AND SCIENCE GWALIOR,TIER 3
MAHAKAL INSTITUTE OF TECHNOLOGY AND MANAGEMENT,TIER 3
MAHARAJA AGRASEN INSTITUTE OF TECHNOLOGY,TIER 3
MAHARAJA SURAJMAL INSTITUTE OF TECHNOLOGY,TIER 2
MAHARASHTRA INSTITUTE OF TECHNOLOGY,TIER 3
MAHARISHI MARKANDESHWAR ENGINEERING COLLEGE AMBALA,TIER 3
MALLAREDDY ENGINEERING COLLEGE,TIER 3
MANIPAL INSTITUTE OF TECHNOLOGY,TIER 2
MANIPAL UNIVERSITY JAIPUR,TIER 3
MANIT BHOPAL,TIER 2
MAR BASELIOS COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
MATRUSRI ENGINEERING COLLEGE,TIER 3
MAULANA AZAD UNIVERSITY OF TECHNOLOGY,TIER 3
"MBM ENGINEERING COLLEGE, JODHPUR",TIER 3
MCKV INSTITUTE OF ENGINEERING,TIER 3
MDU ROHTAK,TIER 3
MEDICAPS UNIVERSITY,TIER 3
MEGHNAD SAHA INSTITUTE OF TECHNOLOGY,TIER 3
MIET KURUKSHETRA,TIER 3
MIET MEERUT,TIER 3
MIT ADT UNIVERSITY,TIER 3
"MIT COLLEGE OF ENGINEERING, PUNE",TIER 3
MIT MADRAS,TIER 3
MIT MANIPAL,TIER 2
"MITHIBAI COLLEGE, MUMBAI UNIVERSITY",TIER 3
MNIT JAIPUR,TIER 2
MNNIT ALLAHABAD,TIER 1
MODERN INSTITUTE OF TECHNOLOGY AND RESEARCH CENTRE,TIER 3
MUFFAKHAM JAH COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
MUMBAI UNIVERSITY,TIER 2
MVGR COLLEGE OF ENGINEERING,TIER 3
MVSR ENGINEERING COLLEGE,TIER 3
NAGARJUNA COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
NAGPUR UNIVERSITY,TIER 3
NATIONAL INSTITUTE OF SCIENCE AND TECHNOLOGY ODISHA,TIER 3
NEHOTIA INSTITUTE OF TECHNOLOGY MANAGEMENT,TIER 3
NETAJI NAGAR COLLEGE FOR WOMENS',TIER 3
NETAJI SUBHASH ENGINEERING COLLEGE,TIER 3
NIE INSTITUTE OF TECHNOLOGY,TIER 3
NIELIT,TIER 3
NIIT,TIER 3
NIRMA UNIVERSITY,TIER 2
NIT,TIER 3
NIT AGARTALA,TIER 2
NIT CALICUT,TIER 1
NIT DELHI,TIER 2
NIT DURGAPUR,TIER 2
NIT GOA,TIER 2
NIT HAMIRPUR,TIER 2
NIT JALANDHAR,TIER 2
NIT JAMSHEDPUR,TIER 2
NIT KURUKSHETRA,TIER 1
NIT MIZORAM,TIER 2
NIT NAGPUR,TIER 2
NIT PATNA,TIER 2
NIT PUDUCHERRY,TIER 2
NIT RAIPUR,TIER 2
NIT ROURKELA,TIER 1
NIT SILCHAR,TIER 2
NIT SRINAGAR,TIER 2
NIT SURAT,TIER 2
NIT SURATHKAL,TIER 1
NIT TRICHY,TIER 1
NIT UTTARAKHAND,TIER 2
NIT WARANGAL,TIER 1
NITTE MEENAKSHI INSTITUTE OF TECHNOLOGY,TIER 3
NOIDA INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
NORTHERN INDIA ENGINEERING COLLEGE,TIER 3
"NSUT, NEW DELHI",TIER 1
ODISHA UNIVERSITY OF TECHNOLOGY AND RESEARCH,TIER 3
"ORIENTAL COLLEGE OF TECHNOLOGY, BHOPAL",TIER 3
ORIENTAL INSTITUTE OF SCIENCE AND TECHNOLOGY BHOPAL,TIER 3
ORISSA ENGINEERING COLLEGE,TIER 3
OSMANIA UNIVERSITY,TIER 2
P.S.N.A COLLEGE,TIER 3
PANIMALAR INSTITUTE OF TECHNOLOGY,TIER 3
PARUL INSTITUE OF ENGINEERING AND TECHNOLOGY,TIER 3
PARUL UNIVERSITY,TIER 3
"PCE, NAGPUR",TIER 3
PEC CHANDIGARH,TIER 2
PES UNIVERSITY,TIER 2
PESCE MANDYA,TIER 3
PONDICHERRY UNIVERSITY,TIER 3
POORNIMA COLLEGE OF ENGINEERING,TIER 3
PRAGATI ENGINEERING COLLEGE,TIER 3
PRANVEER SINGH INSTITUTE OF TECHNOLOGY,TIER 3
"PRASHAD INSTITUTE OF TECHNOLOGY, JAUNPUR",TIER 3
PRESIDENCY UNIVERSITY BANGALORE,TIER 3
PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,TIER 3
PROFESSOR RAM MEGHE INSTITUTE OF TECHNOLOGY AND RESEARCH,TIER 3
"PROGRESSIVE EDUCATION SOCIETY'S MODERN COLLEGE OF ARTS, SCIENCE AND COMMERCE, SHIVAJINAGAR, PUNE 411005",TIER 3
PSG COLLEGE OF TECHNOLOGY,TIER 2
PSIT KANPUR,TIER 3
PUNE INSTITUTE OF COMPUTER TECHNOLOGY,TIER 2
PUNE UNIVERSITY,TIER 2
PUNJAB TECHNICAL UNIVERSITY,TIER 3
PUNJAB UNIVERSITY,TIER 3
QIS COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
"R.C. PATEL INSTITUTE OF TECHNOLOGY, SHIRPUR",TIER 3
RAJ KUMAR GOEL INSTITUTE OF TECHNOLOGY,TIER 3
RAJA RAM BAPU INSTITUE OF TECHNOLOGY,TIER 3
RAJAGIRI SCHOOL OF ENGINEERING AND TECHNOLOGY,TIER 3
RAJALAKSHMI ENGINEERING COLLEGE,TIER 3
RAJASTHAN TECHNICAL UNIVERSITY,TIER 3
RAJENDRA MANE COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
RAJIV GANDHI INSTITUTE OF TECHNOLOGY,TIER 3
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, NUZVID",TIER 3
RAJKIYA ENGINEERING AZAMGARH,TIER 3
RAMAIAH INSTITUTE OF TECHNOLOGY,TIER 2
RAMRAO ADIK INSTITUTE OF TECHNOLOGY RAIT,TIER 3
RCC INSTITUTE OF INFORMATION TECHNOLOGY,TIER 3
REVA UNIVERSITY,TIER 3
REVE INSTITUTE OF TECHNOLOGY AND MANAGEMENT,TIER 3
RGPV BHOPAL,TIER 3
RGUKT,TIER 3
RMK ENGINEERING COLLEGE,TIER 3
RNSIT,TIER 3
RUSTAMJI INSTITUTE OF TECHNOLOGY,TIER 3
RV COLLEGE OF ENGINEERING,TIER 2
RVS COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
S.N.D. COLLEGE OF ENGG AND RC; YEOLA,TIER 3
SAGAR INSTITUTE OF SCIENCE TECHNOLOGY AND RESEARCH,TIER 3
"SAGAR INSTITUTE OF SCIENCE, TECHNOLOGY AND ENGINEERING",TIER 3
SAKTHI MARIAMMAN ENGINEERING COLLEGE,TIER 3
SAMRAT ASHOK TECHNOLOGICAL INSTITUTE,TIER 3
SANT GADGE BABA AMRAVATI UNIVERSITY MAHARASHTRA,TIER 3
SANT LONGOWAL INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
SAPTAGIRI COLLEGE OF ENGINEERING,TIER 3
SARANATHAN COLLEGE OF ENGINEERING,TIER 3
SASTRA UNIVERSITY,TIER 2
SCHOOL OF ENGINEERING AND APPLIED SCIENCES,TIER 3
SCHOOL OF ENGINEERING AND APPLIED SCIENCES AHMEDABAD UNIVERSITY,TIER 3
SGSITS INDORE,TIER 2
"SHARAD INSTITUTE OF TECHNOLO COLLEGE OF ENGINEERING, YADRAV.",TIER 3
SHARDA UNIVERSITY,TIER 3
SHIV NADAR UNIVERSITY,TIER 2
"SHIVAJI COLLEGE, UNIVERSITY OF DELHI",TIER 3
SHIVAJI UNIVERSITY,TIER 3
SHRI GOVINDRAM SEKSARIA INSTITUTE OF TECHNOLOGY AND SCIENCE,TIER 3
SHRI MATA VAISHNO DEVI UNIVERSITY,TIER 3
"SHRI RAM MURTI SMARAK COLLEGE OF ENGINEERING AND TECHNOLOGY, BAREILLY",TIER 3
SHRI RAMDEOBABA COLLEGE OF ENGINEERING AND MANAGEMENT,TIER 3
SHRI VAISHNAV INSTITUTE OF SCIENCE TECHNOLOGY,TIER 3
SHRI VAISHNAV VIDYAPEETH VISHWAVIDYALAYA,TIER 3
SHRI VILE PARLE KELVANI MANDAL,TIER 3
SIES GRADUATE SCHOOL OF TECHNNOLOGY,TIER 3
SIKKIM MANIPAL INSTITUTE OF TECHNOLOGY,TIER 3
SIKKIM MANIPAL UNIVERSITY,TIER 3
SIKSHA O ANUSANDHAN UNIVERSITY,TIER 3
SILICON INSTITUTE OF TECHNOLOGY,TIER 3
SILIGURI INSTITUTE OF TECHNOLOGY,TIER 3
"SINHGAD COLLEGE OF ENGINEERING, PUNE",TIER 3
SINHGAD INSTITUTE OF MANAGEMENT,TIER 3
SJB INSTITUTE OF TECHNOLOGY,TIER 3
SJC INSTITUTE OF TECHNOLOGY,TIER 3
SKSVMACET,TIER 3
SKUNIVERSITY,TIER 3
SMT KASHIBAI NAVALE COLLEGE OF ENGINEERING,TIER 3
SMVIT,TIER 3
SONA COLLEGE OF TECHNOLOGY,TIER 3
SREE NIDHI INSTITUTE OF SCIENCE AND TECHNOLOGY,TIER 3
SREE VIDYANIKETHAN ENGINEERING COLLEGE,TIER 3
SRI GURU GOBIND SINGH COLLEGE OF COMMERCE,TIER 3
SRI INDU ENGINEERING OF COLLEGE,TIER 3
SRI JAYACHAMARAJENDRA COLLEGE OF ENGINEERING MYSORE,TIER 3
SRI KRISHNA COLLEGE OF TECHNOLOGY,TIER 3
SRI RAMAKRISHNA ENGINEERING COLLEGE,TIER 3
SRI SATHYA SAI INSTITUTE OF HIGHER LEARNING,TIER 3
SRI VASAVI ENGINEERING COLLEGE,TIER 3
SRI VENKATESWARA UNIVERSITY,TIER 3
SRI VENKATESWARA UNIVERSITY COLLEGE OF ENGINEERING,TIER 3
SRKR ENGINEERING COLLEGE,TIER 3
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY,TIER 2
SRM VALLIAMMAI ENGINEERING COLLEGE,TIER 3
SRMSCET,TIER 3
SRTTC PUNE,TIER 3
SSGMCE,TIER 3
SSIT,TIER 3
ST THOMAS COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
ST. JOSEPH COLLEGE OF ENGINEERING,TIER 3
ST. JOSEPH INSTITUTE OF TECHNOLOGY,TIER 3
ST. JOSEPHS COLLEGE OF ENGINEERING AND TECHNOLOGIES,TIER 3
ST. VINCENT PALLOTTI COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
"ST. XAVIER'S COLLEGE, KOLKATA",TIER 3
ST.JOSEPH'S COLLEGE OF ENGINEERING - SJCE,TIER 3
SVECW,TIER 3
SWAMI KESHWANAND INSTITUTE OF TECHNOLOGY MANAGEMENT AND GRAMOTHAN,TIER 3
SYMBIOSIS INTERNATIONAL UNIVERSITY,TIER 3
"TE SCHOLARS COLLEGE, BHIWANDI",TIER 3
TECHNO INDIA,TIER 3
TECHNO INDIA COLLEGE OF TECHNOLOGY,TIER 3
TECHNO INDIA SALT LAKE,TIER 3
TECHNO MAIN SALT LAKE,TIER 3
TEEGALA KRISHNA REDDY ENGINEERING COLLEGE,TIER 3
TEERTHANKER MAHAVEER UNIVERSITY,TIER 3
TEZPUR UNIVERSITY,TIER 2
THAKUR COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
THAPAR UNIVERSITY,TIER 2
THE NATIONAL INSTITUTE OF ENGINEERING MYSORE,TIER 3
THE NORTHCAP UNIVERSITY,TIER 3
"TIRPUDE INSTITUTE OF MANAGEMENT EDUCATION, CIVIL LINES",TIER 3
"TKR, HYD",TIER 3
"UCOE, PUNJAB UNIVERSITY",TIER 3
UEM JAIPUR,TIER 3
UEM KOLKATA,TIER 3
UIET CSJM UNIVERSITY KANPUR,TIER 3
UIET HOSHIARPUR,TIER 3
UIET PANJAB UNIVERSITY CHANDIGARH,TIER 3
UIUC,TIER 3
UJJAIN ENGINEERING COLLEGE,TIER 3
"UNITED COLLEGE OF ENGINEERING RESEARCH, ALLAHABAD",TIER 3
UNITED INSTITUTE OF TECHNOLOGY,TIER 3
UNIVERSITY COLLEGE OF ENGINEERING OSMANIA UNIVERSITY,TIER 3
UNIVERSITY COLLEGE OF ENGINEERING PUNJABI UNIVERSITY PATIALA,TIER 3
"UNIVERSITY COLLEGE OF ENGINEERING, PATIALA",TIER 3
UNIVERSITY COMMERCE COLLEGE (SFS),TIER 3
UNIVERSITY INSTITUTE OF ENGINEERING AND TECHNOLOGY ROHTAK,TIER 3
"UNIVERSITY INSTITUTE OF TECHNOLOGY, BURDWAN",TIER 3
UNIVERSITY OF CALCUTTA,TIER 3
"UNIVERSITY OF ENGINEERING AND MANAGEMENT, KOLKATA",TIER 3
UNIVERSITY OF MADRAS,TIER 3
UNIVERSITY OF MINNESOTA,TIER 3
UNIVERSITY OF PETROLEUM AND ENERGY STUDIES,TIER 3
UNIVERSITY OF RAJASTHAN,TIER 3
UNIVERSITY OF STRATHCLYDE,TIER 3
UNIVERSITY OF TEXAS AT DALLAS,TIER 3
UNIVERSITY OF WISCONSIN-MADISON,TIER 3
UPES,TIER 3
UTTARAKHAND TECHNICAL UNIVERSITY,TIER 3
UTTARANCHAL INSITITUTE OF TECHNOLOGY,TIER 3
VARDHAMAN COLLEGE OF ENGINEERING,TIER 3
VASAVI COLLEGE OF ENGINEERING,TIER 3
VEER SURENDRA SAI UNIVERSITY OF TECHNOLOGY,TIER 3
VELAMMAL ENGINEERING COLLEGE,TIER 3
VELTECH UNIVERSITY,TIER 3
VEMANA INSTITUTE OF TECHNOLOGY,TIER 3
VESIT,TIER 3
"VIDYALANKAR INSTITUTE OF TECHNOLOGY, MUMBAI",TIER 3
VIDYAVARDHINI'S COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
VIGNAN INSTITUTE OF INFORMATION TECHNOLOGY,TIER 3
VIGNAN UNIVERSITY,TIER 3
VINOBA BHAVE UNIVERSITY HAZARIBAG,TIER 3
VISAKHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIER 3
VISHNU INSTITUTE OF TECHNOLOGY,TIER 3
VISHWAKARMA INSTITUTE OF TECHNOLOGY PUNE,TIER 3
VIT,TIER 3
VIT BHOPAL,TIER 3
VIT CHENNAI,TIER 3
VIT VELLORE,TIER 2
VIVEKANANDA COLLEGE OF ENGINEERING AND TECHNOLOGY,TIER 3
VJTI MUMBAI,TIER 2
VNIT NAGPUR,TIER 1
VNR VJIET,TIER 3
VTU,TIER 3
VVP ENGINEERING COLLEGE,TIER 3
WALCHAND COLLEGE OF ENGINEERING SANGLI,TIER 2
WALCHAND INSTITUDE OF TECHNOLOGY,TIER 3
"WEST BENGAL UNIVERSITY OF TECHNOLOGY, KOLKATA",TIER 3
WEST VIRGINIA UNIVERSITY,TIER 3
WOOLF UNIVERSITY,TIER 3
YESHWANTRAO CHAVAN COLLEGE OF ENGINEERING,TIER 3
"ZAKIR HUSAIN COLLEGE OF ENGINEERING AND TECHNOLOGY, ALIGARH",TIER 3
