pre_academy_company,pre_academy_segment
1Stdibs,High Growth Startups
22bate7,SMB
4 Minute Mile,SMB
A square investment,SMB
ABB,Established Business
ACL Digital,High Growth Startups
ADP,Services
Abyeti Technologies Pvt. Ltd,SMB
Accenture,High Growth Startups
Accenture,Services
Accolite Digital,Established Business
Accolite Digital,Services
Acs India Pvt. Ltd.,High Growth Startups
Adappt Mobile Cloud Applications Private Limited,High Growth Startups
Adobe,Tech Giants
Adobe,Established Business
Adstacks Media,High Growth Startups
Advanced business and healthcare solutions,SMB
Agilysys,High Growth Startups
Ai Smart Labs,High Growth Startups
Airbus,Established Business
Airtel,Established Business
Aithent,High Growth Startups
Akamai,High Growth Startups
Aknamed,High Growth Startups
Allincall,SMB
Alphavector India Pvt. Ltd.,High Growth Startups
Altair,High Growth Startups
Altimetrik,High Growth Startups
Altran,High Growth Startups
Amadeus IT Group,Established Business
Amazon,Tech Giants
Amdocs,Services
Amenify,SMB
American Express,Established Business
Antwak,SMB
AppAnalytics,High Growth Startups
AppDirect,High Growth Startups
AppViewX,High Growth Startups
Appening,SMB
Appinventiv,High Growth Startups
Appperfect Corp,Services
Aptean,Established Business
Arcesium,Services
Arcesium,Established Business
Arcserve India solutions limited,High Growth Startups
Argus System,SMB
Aricent,Services
Arrow Electronics,Established Business
Arthashastra Fintech,High Growth Startups
Ashoka (Inncircles),Services
Aspiring Minds,SMB
Atos Syntel,Amazing Startups
Audax Labs,High Growth Startups
Aurionpro,High Growth Startups
Automatad,SMB
Aviso Software India,SMB
Avu Business Pvt Ltd,Services
Axtria,High Growth Startups
B S Apparel,SMB
BNY Mellon,Established Business
BPMLinks Solutions Pvt. Ltd,High Growth Startups
BTN,SMB
Bacancy Technology,High Growth Startups
Bajaj Auto Limited,Established Business
Bamboo Rose India Pvt Ltd,High Growth Startups
Bash Bazaar,SMB
Bhanzu,High Growth Startups
Bharat Pe,High Growth Startups
Bhoomi Sustainable Foods and Beverages Pvt Ltd,SMB
Bidgely,High Growth Startups
BigStep Technologies,High Growth Startups
Birlasoft,Established Business
Blue Yonder GmbH,High Growth Startups
BlueStacks,High Growth Startups
Bold Limited,SMB
Bondevalue,High Growth Startups
Borderfree Technologies,High Growth Startups
Bosch,Established Business
Bridgera LLC,Amazing Startups
Brillio,High Growth Startups
Broaddcast business solutions,SMB
Broadridge,Established Business
Buyhatke,SMB
Byju's,Amazing Startups
Byju's,High Growth Startups
CAW Studios,High Growth Startups
CDAC,Established Business
CGI,High Growth Startups
CLSA,Established Business
CSG International,SMB
CaaStle,Services
Cable,High Growth Startups
Calsoft,High Growth Startups
Capermint Technologies,High Growth Startups
Capgemini,Services
CarDekho,High Growth Startups
Career Break for Professional Development,Career Break
Cashfree Payments,High Growth Startups
Caterpillar,Established Business
Cbrex Technologies Pvt. Ltd.,High Growth Startups
Center for Railway Information Systems,Established Business
Cerebry,High Growth Startups
Cerence,High Growth Startups
Cergis Software Solutions,SMB
ChaiPoint,High Growth Startups
Chainthat,High Growth Startups
Charlee.Ai,High Growth Startups
Checkbox,High Growth Startups
Chegg,High Growth Startups
Chumbak,High Growth Startups
Cians Analytics,Services
Cisco,Tech Giants
Citi,Established Business
CitiusTech,Amazing Startups
CitiusTech,Services
Class on Air,SMB
Classic Informatics,SMB
Classplus,High Growth Startups
Clayfin Technologies,SMB
Clear Water Analystics,High Growth Startups
Clearquote Technology,High Growth Startups
CleverTap,High Growth Startups
Clootrack Software Labs Private Limited,High Growth Startups
CloudKaptan,High Growth Startups
Cloudwick Technologies,High Growth Startups
Clsa Ltd,High Growth Startups
Coda Global,Services
Code Ninja Co.,High Growth Startups
CodeAstu,SMB
Codeaxes,SMB
Coditas Technologies,Services
Coforge,Established Business
Cognizant,Established Business
Cognizant,Services
Colruyt Group,Established Business
Comsol Multiphysics,High Growth Startups
Comviva,Established Business
Comviva,High Growth Startups
Concentrix Catalyst,High Growth Startups
Congo AI,High Growth Startups
ConnectWise,High Growth Startups
Contata solutions,High Growth Startups
Contetial,SMB
Convegenius,SMB
Cordis Technology,High Growth Startups
CrawlApps Technologies,SMB
Credit Suisse,Investment Bank
Credit Suisse,Services
CredoHire,SMB
Crest Data Systems,High Growth Startups
Crest Data Systems,Services
Ctruh,SMB
"Cuelogic Technologies, An LTI Company",High Growth Startups
Cuemath,High Growth Startups
Cybage Software,SMB
Cybrilla,High Growth Startups
Cypress Semiconductor Corporation,High Growth Startups
Cyware Labs,High Growth Startups
DB Blockchainers,SMB
DBS Bank,Established Business
DXC Technology,Services
Daffodil Software,High Growth Startups
DappLogix Software Pvt Ltd,High Growth Startups
Dark Horse Digital Solutions,High Growth Startups
Darwinbox,High Growth Startups
Dassault Systemes,Established Business
Datafoundry,Services
Datamatics Global Services Limited,High Growth Startups
De Soto Technologies,SMB
Definitive HealthCare,High Growth Startups
Delhivery,High Growth Startups
Dell Technologies,Established Business
Dell Technologies,Tech Giants
Deloitte,Services
Deloitte USI,Established Business
DigitInsurance,High Growth Startups
Digitap.ai,SMB
Dunes Industries,SMB
E2open,High Growth Startups
E9 Solutions,High Growth Startups
EBIX,Established Business
ELP Aviation,SMB
EMIS Health India,High Growth Startups
EPAM Systems,High Growth Startups
EPAM Systems,Established Business
EQ Technologic,SMB
EQ Technologic,High Growth Startups
EY,Established Business
EagleOwl,High Growth Startups
Easy Eat PTE LTD,High Growth Startups
Easyrewardz,High Growth Startups
Eccentric Engine,SMB
Edgeverve Systems,Services
Egregore Labs,High Growth Startups
Ek Software,SMB
Eltron,SMB
Elucidata Corporation,SMB
Embibe,High Growth Startups
Embitel Technologies,High Growth Startups
Empiro,High Growth Startups
Empoweryou.io,SMB
Encora,High Growth Startups
Encora,SMB
Endovision,SMB
Enparadigm,High Growth Startups
Enterprise Bot,Services
Eprentise,Services
Ericsson,Established Business
Evalground Software,SMB
Eversana,Services
Evive Software Analytics,SMB
Exafluence,High Growth Startups
ExamBazzar,High Growth Startups
Excers,Services
Experience commerce,SMB
Extramarks,High Growth Startups
F5 Networks,Established Business
FA Gifts Pvt Ltd,High Growth Startups
FIS,High Growth Startups
Facebook,Tech Giants
Facilio,High Growth Startups
FactSet,Established Business
Factacy.ai,SMB
FarEye,Services
Faurecia,Established Business
Fiberhome Technology,Services
Financial Software And Services,Services
Finarb Analytics,SMB
Finoit Technologies,Services
Finoramic,SMB
Fiorano Software Technologies,SMB
Fiserv,High Growth Startups
Flexnest,High Growth Startups
Flipkart,High Growth Startups
Flying Wedge Defence & Aerospace,SMB
Foyr,Services
Freecharge,High Growth Startups
Fresher,Fresher
Fresher,SMB
Fresher,Services
Fresher,
Freshworks,High Growth Startups
Fresttohome,High Growth Startups
Frost Interactive,SMB
Fujitsu,Established Business
Future Edu Solutions,SMB
GAIAN SOLUTIONS,High Growth Startups
GE Healthcare,Established Business
GGK Tech,High Growth Startups
"GO Software, Inc.",High Growth Startups
GS Lab,High Growth Startups
GX Group,Established Business
Games 24X7,High Growth Startups
GammaStack,Services
Geeksforgeeks,SMB
Gemini Solutions,High Growth Startups
Genpact,Services
Gensor Technologies Pvt Ltd,SMB
Getdandy,High Growth Startups
Getup for change services pvt ltd,SMB
Giggso,SMB
GlobalLogic,Established Business
Globant,High Growth Startups
Goldman Sachs,Established Business
Goodbox,High Growth Startups
Gopal Medison,SMB
Govt. of India,Services
Grappus,High Growth Startups
Greenko,High Growth Startups
Greenlots,High Growth Startups
HARMAN International,Tech Giants
HCL Technologies,Services
HCL Technologies,Established Business
HERE Technologies,High Growth Startups
HFCL Ltd.,Established Business
HP,Established Business
HSBC,Established Business
HashedIn,High Growth Startups
Health Prime,High Growth Startups
HealthifyMe,High Growth Startups
Heeddata,SMB
HighRadius,High Growth Startups
Hind Rectifiers LTD,High Growth Startups
Hitouch Technologies PVT LTD,SMB
Host Analytics Inc,High Growth Startups
Hughes,High Growth Startups
Hughes,Established Business
Human Resocia,Services
Huron consulting group,Established Business
Hyland,SMB
I-exceed technology,Average Scaled Company
IBM,Services
IBirds Software Services,SMB
IDBI Bank,Established Business
IEMA  Research and Development,Established Business
IIT Kharagpur,Established Business
IL&FS,Established Business
IMECO MACHINES PRIVATE LIMITED,SMB
ION Trading India,Established Business
ISB,Established Business
ITC Infotech,Established Business
ITE InfoTech PVT. LTD,High Growth Startups
Ibuild Innovations India,Services
Ida Infront,Services
Impetus,High Growth Startups
In Time Tec,SMB
In2It Technologies,Services
Incedo Inc.,Services
Incubyte,SMB
Indiamart,High Growth Startups
Indivisible Solutions,SMB
Indus Valley Partners,Services
Indus Valley Partners,High Growth Startups
InfoObjects Inc.,High Growth Startups
Infor India,High Growth Startups
Informatica,Established Business
Infosys,Services
Infosys BPM,Services
Infrrd,High Growth Startups
Innefu,SMB
Innodatatics,High Growth Startups
Innowatts Energy,High Growth Startups
Insphere Solution Pvt Ltd,High Growth Startups
Instalimb,High Growth Startups
Instem,SMB
Intel Technologies,Established Business
IntelliH Inc,High Growth Startups
Interra Systems,SMB
Iris Software Pvt Ltd,High Growth Startups
Ittiam Systems Pvt Ltd,High Growth Startups
Ivy Comptech,Services
JANA Small Finance Bank,High Growth Startups
JDA Software,High Growth Startups
JM Financial Ltd,Amazing Startups
JPMorgan Chase,Established Business
Jesperapps software services,SMB
Jio,Established Business
Jio,Amazing Startups
Jitfin Co,High Growth Startups
Johnson Controls,Established Business
Joveo,High Growth Startups
Jubiliant Food Works,Established Business
Just for you,SMB
KLA Corporation,Established Business
Kanini software solutions,SMB
Khoros,High Growth Startups
Klay,High Growth Startups
Klearnow,High Growth Startups
KloudOne,High Growth Startups
Knowledge Lens,High Growth Startups
KredX,High Growth Startups
Kreditbee,High Growth Startups
Krishihub,High Growth Startups
LTI,Established Business
LTIMindtree,Amazing Startups
LXTech India,Services
Larsen & Toubro,Established Business
Lebroid health care,SMB
Legato,Services
Lets Transport,High Growth Startups
Lido Learning,High Growth Startups
Lincode Labs,High Growth Startups
Liventus,High Growth Startups
LogicMonitor,High Growth Startups
Logituit,SMB
Lowe'S India,Established Business
MAQ Software,Services
MASS,SMB
MPS Limited,High Growth Startups
MSCI Inc.,High Growth Startups
"MaaS360 by Fiberlink, an IBM company",High Growth Startups
Magic EdTech,Services
Mantra Labs,High Growth Startups
Maplelabs Solutions Pvt. Ltd.,SMB
Marlabs Inc.,High Growth Startups
Mastercard,Tech Giants
Mavenir,High Growth Startups
Maveric Systems Pvt Ltd,SMB
Maxim Integrated,High Growth Startups
Maximl,SMB
Meet,SMB
Megh Computing Pvt Ltd,SMB
Mercedes-Benz Research And Development India,Established Business
Mergerware,Services
Merilytics,SMB
MetricStream,Services
Mialo Technologies Pvt ltd. (working for Lowes.com),SMB
Micro Focus,High Growth Startups
Microchip Technology Inc.,High Growth Startups
Microsoft,Tech Giants
Mihup Communication,SMB
Milestone,High Growth Startups
Milvik BIMA,High Growth Startups
Milvik BIMA,SMB
Mindfire Solutions,Services
Mindteck,Services
Mindtree,Services
Miniorange,SMB
Mint Mesh,SMB
Mirafra Software Technologies,High Growth Startups
Mithi,Services
Mits Global,High Growth Startups
Mobikwik,High Growth Startups
Mobile Programming India,Services
Mobileum,High Growth Startups
Mobiprise Systems,SMB
Mobiquity,High Growth Startups
Mobiux Labs,High Growth Startups
Model N,High Growth Startups
Molecular Connections,High Growth Startups
MoneyTap,High Growth Startups
Moneycontrol,High Growth Startups
Moneytor,SMB
Monura Research Institute,High Growth Startups
Morgan Stanley,Established Business
Mosaic Wellness,High Growth Startups
Motorola Solution,Established Business
Moveinsync,SMB
Mozocloud,SMB
Mphasis,Services
Muvi.com,High Growth Startups
Myntra,High Growth Startups
NCR Corporation,Services
NEC Technologies,Services
NRI,Services
NSF,SMB
NTT DATA Services,Established Business
Nagarro,Services
Narvar,High Growth Startups
National Informatics Centre,Established Business
Nayan India Science And Technologies,High Growth Startups
Neargroup,SMB
Neebal Technologies,SMB
Netcracker Technology,High Growth Startups
Netweb Software,High Growth Startups
Neuracle Technologies,SMB
Newgen Software,Amazing Startups
Nference,High Growth Startups
NielsenIQ,Established Business
Nile,High Growth Startups
Nityo Infotech,High Growth Startups
No Broker,Amazing Startups
Nomura,Established Business
Novartis,Established Business
Novopay Solutions Private Limited,High Growth Startups
Novorise Fintech PVT LTD,SMB
"O9 Solutions, Inc.",High Growth Startups
OYO,High Growth Startups
Object Frontier Software,High Growth Startups
Obopay,SMB
Odessa,Services
Ola,High Growth Startups
Omnie Solutions,SMB
OnePlus,Tech Giants
OpenText,Services
OpenText,High Growth Startups
Optimum Info Systems,High Growth Startups
Oracle,Established Business
Oracle,Tech Giants
Orane Tech,SMB
Orange Business Services,High Growth Startups
Osi Digital Pvt Ltd,High Growth Startups
Osmosis software,High Growth Startups
PRISM JOHNSON LIMITED,Established Business
PROZIOD,Services
Palc Networks,High Growth Startups
Paripoorna Software Solution Service Private Limited,High Growth Startups
Pasarpolis,High Growth Startups
PayPal,Tech Giants
PayU,High Growth Startups
Paysafe Group,High Growth Startups
Paytm,High Growth Startups
Pear System,High Growth Startups
Peerless,SMB
Pelatro Solutions Pvt Ltd,High Growth Startups
Pensieve,SMB
Perfios,Amazing Startups
Persistent Systems,High Growth Startups
Pfizer Healthcare India Pvt Ltd,Established Business
PhenomPeople,High Growth Startups
Philips,Tech Giants
Pietech Solution,SMB
Pine Training Academy,High Growth Startups
Planet Spark,High Growth Startups
Pocket52,SMB
PowerSchool,High Growth Startups
PowerSchool,Established Business
Practor,Services
Pragma Apps & Technologies,High Growth Startups
Precept Labs,High Growth Startups
Prodapt Solutions,High Growth Startups
Programmers.Io,High Growth Startups
Prompt Cloud,Services
Propel Technology,High Growth Startups
Prophecy Sensorlytics India,SMB
Provakil Technologies,SMB
PubMatic,High Growth Startups
Publicis Sapient,High Growth Startups
Publicis Sapient,Established Business
PureSoftware,High Growth Startups
PwC,Tech Giants
Q2,High Growth Startups
Qlik,High Growth Startups
Qpiai,High Growth Startups
Quadeye Securities,Established Business
Qualcomm,Established Business
Quanteon Solutions,SMB
Quinbay,Services
Quixy,High Growth Startups
Quovantis Technologies,High Growth Startups
R Systems,SMB
RNS Technologies pvt ltd,SMB
RadixWeb,High Growth Startups
Rakuten,Services
Ram clinics,Services
Rapid Global Business Solutions India Pvt . Limited,Services
Rapid Technology,SMB
Raw Engineering,SMB
Razorpay,High Growth Startups
Rebel Foods,SMB
Relevance Lab,Services
Reliance,Established Business
Reliance Infocomm Limited,Established Business
ResoluteAI.in,High Growth Startups
Ribbon Communications,High Growth Startups
Right Process Infotech Pvt Ltd (stuMagz),High Growth Startups
Robert Bosch,Established Business
Robosoft Technologies,High Growth Startups
Rocket Software,SMB
Rockwell Automations,SMB
Roofandfloor.com,Services
Royal Datamatics Pvt Ltd,High Growth Startups
Royal Infra Construction,SMB
Rsg Media Systems,High Growth Startups
Rythmos,High Growth Startups
S&P Global,Established Business
S&P Global Market Intelligence,Established Business
SAP,Established Business
SAP,Tech Giants
SBI,Established Business
STEPapp,High Growth Startups
Saama,High Growth Startups
Saba Software,High Growth Startups
Saggezza,SMB
Salesken,High Growth Startups
Samsung,Established Business
Sandvine,High Growth Startups
Sapiens Technologies(1982) India Pvt. Ltd,High Growth Startups
Scaler,High Growth Startups
Scatterpie analytics,High Growth Startups
Schlumberger,Established Business
Schneider Electric,Established Business
Scientific Games,Established Business
Seanergy Digital Services,High Growth Startups
Secure Learning,SMB
Self-employed,Self-employed
ServiceNow,Established Business
Sharepoint shop,High Growth Startups
Sharp Software Development India,High Growth Startups
Shiprocket,High Growth Startups
Shortlist Professionals,SMB
Siemens Healthineers,Established Business
Sigmoid Analytics,High Growth Startups
Sila india,High Growth Startups
Simplilearn,Amazing Startups
Singularity Science Academy,SMB
Sinoranic,Services
Siply,SMB
Skolaro,High Growth Startups
Slice,Amazing Startups
Smart Energy Water,High Growth Startups
SmartERP Consulting,SMB
Societe Generale Global Solution Centre,Established Business
Softnika Solutions Pvt Ltd.,High Growth Startups
Solcen Technologies Pvt Ltd (Part of Capgemini),SMB
Solera Holdings LLC,Services
Solvermind Solution & Technologies,SMB
Sopra Steria,High Growth Startups
Soroco,High Growth Startups
Spinny,Amazing Startups
Spinny,High Growth Startups
Splashlearn,High Growth Startups
Springboard India,SMB
Standard Chartered,Established Business
StashFin,High Growth Startups
State Street corporation,Amazing Startups
StratMed,High Growth Startups
Stryker,High Growth Startups
Super Ops.ai,High Growth Startups
Swiggy,High Growth Startups
Synechron,High Growth Startups
Synopsys,Established Business
Synoriq Pvt Ltd,SMB
Syntizen Technologies,Amazing Startups
SysCloud,SMB
TAYLOR & FRANCIS BOOKS LIMITED,Established Business
TCS,Services
TCS,Established Business
TEKsystems,Established Business
TIBCO Software Inc.,High Growth Startups
Tally Solutions,Established Business
TapClicks,High Growth Startups
Tara Capital Partners,SMB
Target,Established Business
Taskmonk Technology,Services
Tata Elxsi,Established Business
Tatva Soft,Services
Tavant,High Growth Startups
Tavisca,Services
Teachmint,High Growth Startups
Tech Alchemy pvt. ltd.,SMB
Tech Mahindra,Established Business
TechDot Software,High Growth Startups
Technogram Solutions,High Growth Startups
Techsol Corporation,High Growth Startups
Techurate Systems Pvt. Ltd.,High Growth Startups
Tejas Networks,Established Business
Teradata,High Growth Startups
Test Yantra Software Solutions,SMB
Tetrasoft Pvt Ltd,High Growth Startups
Texas Instruments,Established Business
The math company,High Growth Startups
Think360.Ai,SMB
Thinkbot Research,High Growth Startups
Thomson Reuters,Established Business
Tiger Analytics,Services
To The New,Services
Today Tomorrow Forever IT Solutions,SMB
Tomia,High Growth Startups
Tosh Innovations,Services
Toshiba Software India,Tech Giants
Townhall.co,High Growth Startups
Townscript,High Growth Startups
Trane Technologies,Established Business
Trantor Software,High Growth Startups
Trek Bikes,SMB
Trident,High Growth Startups
Trimble Inc,Services
Tringapps,High Growth Startups
Truminds Software Systems,High Growth Startups
Turing.com,Amazing Startups
Turtlemint,Small Startup
UCodeSoft,SMB
UKG,High Growth Startups
Uffizio,High Growth Startups
Uffizio,SMB
Ugam,High Growth Startups
Unacademy,Amazing Startups
Unacademy,High Growth Startups
Unique Asia Pte. Ltd.,High Growth Startups
UnitedHealth Group,Established Business
Unscrambl,High Growth Startups
Uplers,High Growth Startups
Upwards Fintech Services,SMB
VMware,Established Business
VMware,Tech Giants
ValueCoders,High Growth Startups
ValueLabs,High Growth Startups
Varroc,High Growth Startups
Veda Labs,High Growth Startups
Velankani Software Private Limited,SMB
Verifone,High Growth Startups
Verizon,Tech Giants
Versa Networks,Amazing Startups
ViZZ,High Growth Startups
Videojet Technologies,SMB
Virtusa,High Growth Startups
Visa,Established Business
Vistara,High Growth Startups
WNS Global Services,Services
Wabtec Corporation,Amazing Startups
Wakencode,SMB
Walmart,Established Business
Webkul software pvt ltd,High Growth Startups
Wells Fargo,Established Business
Western Digital Sandisk,Established Business
Wheelseye,SMB
WhiteHat Jr,High Growth Startups
Wipro,Services
Wipro,Tech Giants
Wise Neosco India Pvt. Ltd,Services
Wissen Technology,Services
Workllama,High Growth Startups
Worklogix Management Solutions Pvt Ltd,SMB
XL Dynmaics Pvt. Ltd,SMB
Xome,SMB
Xoriant,Services
Xtreme Softech Private Limited,High Growth Startups
Youbotics,SMB
ZS,Services
Zattire,High Growth Startups
Zdaly India Private Limited,SMB
Zensar Technologies,High Growth Startups
Zillious Solutions,High Growth Startups
Zoho Corporation,Tech Giants
Zopsmart,High Growth Startups
adap.in,High Growth Startups
alethea communications technologies pvt ltd,High Growth Startups
arya.ai,SMB
bizviz technology pvt ltd,SMB
canary,High Growth Startups
codelogicx technologies pvt ltd,High Growth Startups
craterzone,High Growth Startups
digiclarity,SMB
dunnhumby,High Growth Startups
eLitmus,High Growth Startups
emudhra,High Growth Startups
eshakti.com,High Growth Startups
gravity loft solution,SMB
great software labaroatary,Services
greenway health,High Growth Startups
iEnergizer,High Growth Startups
iQGateway,High Growth Startups
iSchoolConnect,High Growth Startups
increff,High Growth Startups
ineuron.ai,Amazing Startups
insuredmine,High Growth Startups
ivyComptech,High Growth Startups
lakshmikumaran and sridharan,High Growth Startups
magicpin (Samast Technologies),Amazing Startups
maven wave,High Growth Startups
mediology,SMB
mphrX,High Growth Startups
okinavva,High Growth Startups
omdena,SMB
one blanc,SMB
prosperr.io,SMB
renewbuy,High Growth Startups
smarter.codes,High Growth Startups
texcel infotech,SMB
upGrad,High Growth Startups
veoneer,Amazing Startups
vindiata,SMB
workspan,High Growth Startups
